antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Adidas Trail Pro Running Shoes'}),frozenset({'Adidas Air Runner Sneakers'}),0.057,0.13433333333333333,0.011666666666666667,0.2046783625730994,1.523660267293544,1.0,0.004009666666666667,1.0884485294117647,0.36445993031358886,0.06493506493506494,0.0812611042430875,0.1457634989044157
frozenset({'Adidas Air Runner Sneakers'}),frozenset({'Adidas Trail Pro Running Shoes'}),0.13433333333333333,0.057,0.011666666666666667,0.08684863523573201,1.523660267293544,1.0,0.004009666666666667,1.0326875,0.3970185378733703,0.06493506493506494,0.031652847545845186,0.1457634989044157
frozenset({'Adidas Air Runner Sneakers'}),frozenset({'Zara Classic Cotton T-Shirt'}),0.13433333333333333,0.031,0.006333333333333333,0.04714640198511166,1.5208516769390859,1.0,0.002169,1.0169453124999999,0.39561842611920633,0.039832285115303984,0.016662953545006878,0.12572373862696443
frozenset({'Zara Classic Cotton T-Shirt'}),frozenset({'Adidas Air Runner Sneakers'}),0.031,0.13433333333333333,0.006333333333333333,0.2043010752688172,1.5208516769390859,1.0,0.002169,1.0879324324324324,0.35343001466514584,0.039832285115303984,0.08082526985231096,0.12572373862696443
frozenset({'Apple Ultra HD Smart TV'}),frozenset({'H&M Classic Cotton T-Shirt'}),0.07733333333333334,0.061,0.006666666666666667,0.08620689655172414,1.4132278123233466,1.0,0.0019493333333333333,1.0275849056603774,0.316907514450867,0.05063291139240506,0.026844405273401643,0.09774825701903148
frozenset({'H&M Classic Cotton T-Shirt'}),frozenset({'Apple Ultra HD Smart TV'}),0.061,0.07733333333333334,0.006666666666666667,0.10928961748633881,1.4132278123233466,1.0,0.0019493333333333333,1.035877300613497,0.31139510117145897,0.05063291139240506,0.03463470103288165,0.09774825701903148
frozenset({'H&M Refreshing Body Mist'}),frozenset({'Zara Wireless Earbuds Case'}),0.10033333333333333,0.04533333333333334,0.006333333333333333,0.06312292358803986,1.3924174320891145,1.0,0.0017848888888888888,1.0189881796690308,0.31325442171564516,0.04545454545454545,0.018634347333840638,0.10141440297049051
frozenset({'Zara Wireless Earbuds Case'}),frozenset({'H&M Refreshing Body Mist'}),0.04533333333333334,0.10033333333333333,0.006333333333333333,0.13970588235294115,1.3924174320891145,1.0,0.0017848888888888888,1.0457663817663816,0.29520729197294915,0.04545454545454545,0.04376348538674452,0.10141440297049051
frozenset({'Zara Longwear Lipstick'}),frozenset({'Apple Ultra HD Smart TV'}),0.059333333333333335,0.07733333333333334,0.006333333333333333,0.10674157303370786,1.380278961642774,1.0,0.0017448888888888887,1.032922431865828,0.29288671714722664,0.04859335038363172,0.031873092160810544,0.0943190623789229
frozenset({'Apple Ultra HD Smart TV'}),frozenset({'Zara Longwear Lipstick'}),0.07733333333333334,0.059333333333333335,0.006333333333333333,0.08189655172413793,1.380278961642774,1.0,0.0017448888888888887,1.0245758998435055,0.2986005476118041,0.04859335038363172,0.0239864121801608,0.0943190623789229
frozenset({'Nike Trail Pro Running Shoes'}),frozenset({'H&M Daily Moisturizing Lotion'}),0.09166666666666666,0.059,0.007333333333333333,0.08,1.3559322033898307,1.0,0.0019250000000000005,1.0228260869565218,0.2889908256880735,0.05116279069767442,0.02231668437832094,0.10214689265536724
frozenset({'H&M Daily Moisturizing Lotion'}),frozenset({'Nike Trail Pro Running Shoes'}),0.059,0.09166666666666666,0.007333333333333333,0.12429378531073447,1.3559322033898307,1.0,0.0019250000000000005,1.037258064516129,0.27895855472901177,0.05116279069767442,0.035919763644845296,0.10214689265536724
frozenset({'Nike Trail Pro Running Shoes'}),frozenset({'H&M Volume Boost Mascara'}),0.09166666666666666,0.043666666666666666,0.005333333333333333,0.05818181818181818,1.332408049965302,1.0,0.0013305555555555553,1.0154118404118404,0.2746559633027522,0.041025641025641026,0.015177920719921417,0.09015961138098542
frozenset({'H&M Volume Boost Mascara'}),frozenset({'Nike Trail Pro Running Shoes'}),0.043666666666666666,0.09166666666666666,0.005333333333333333,0.12213740458015267,1.332408049965302,1.0,0.0013305555555555553,1.0347101449275362,0.2608705123736493,0.041025641025641026,0.033545766510259825,0.09015961138098542
frozenset({'Adidas Tailored Blazer'}),frozenset({'Nike Trail Pro Running Shoes'}),0.041,0.09166666666666666,0.005,0.12195121951219512,1.3303769401330379,1.0,0.001241666666666667,1.0344907407407407,0.2589502954466459,0.03916449086161881,0.03334079212351757,0.08824833702882484
frozenset({'Nike Trail Pro Running Shoes'}),frozenset({'Adidas Tailored Blazer'}),0.09166666666666666,0.041,0.005,0.05454545454545455,1.3303769401330376,1.0,0.001241666666666667,1.014326923076923,0.2733944954128441,0.03916449086161881,0.014124561569817047,0.08824833702882484
frozenset({'Nike Everyday Comfort Sneakers'}),frozenset({'Nike Air Runner Sneakers'}),0.055,0.14133333333333334,0.010333333333333333,0.18787878787878787,1.3293310463121784,1.0,0.0025599999999999998,1.057313432835821,0.26216077828981055,0.05555555555555555,0.05420666290231506,0.13049599771297885
